deidentifiedSpecimenName,AA+TT,AC+GT,AG+CT,AT+AT,CA+TG,CC+GG,CG+CG,GA+TC,GC+GC,TA+TA,MSIstatus
XRN:6SJTT7,19,8,14,14,12,8,2,15,6,8,MSI-H
XRN:DNF6WD,14,12,16,12,15,7,2,15,6,10,MSS
XRN:AFAEVN,8,9,17,8,15,12,6,12,18,8,MSI-H
XRN:MPPMPA,7,13,19,8,18,10,2,13,12,8,MSI-H
XRN:30NP36,8,11,13,10,14,15,8,12,14,8,MSI-H
XRN:JPE87T,7,6,17,8,19,18,4,14,20,0,MSI-H
XRN:XQRHSE,6,10,12,10,19,22,6,14,14,0,MSI-H
XRN:QVAKVU,10,10,12,12,13,16,6,11,10,10,MSI-H
XRN:QQXUME,6,12,17,6,17,16,0,8,14,10,MSI-H
XRN:1KPTFL,18,9,15,10,12,9,2,10,10,10,MSI-H
XRN:BJ8PSW,7,13,18,6,19,13,2,12,14,4,MSI-H
XRN:F9ARJF,11,10,16,14,14,12,2,14,8,10,MSI-H
XRN:W6BMCA,9,9,20,4,12,15,6,10,18,10,MSI-H
XRN:S49FUX,10,8,18,16,14,9,4,16,10,12,MSI-H
XRN:9JPLTH,10,8,12,12,20,16,0,12,12,0,MSI-H
XRN:CLF17N,14,6,16,12,8,13,2,13,8,14,MSI-H
XRN:B7E8A3,14,8,14,14,12,9,4,15,8,8,MSI-H
XRN:245RH8,5,7,23,6,12,15,4,17,14,8,MSI-H
XRN:J967F9,10,6,21,10,13,13,2,17,12,8,MSI-H
XRN:XYCJ93,4,13,14,8,24,18,2,11,14,0,MSI-H
XRN:2PVSC7,12,9,13,12,14,15,4,15,6,4,MSI-H
XRN:X6J96S,4,10,18,8,13,18,4,17,8,6,MSI-H
XRN:2XSYVT,4,11,20,4,18,14,4,16,16,2,MSI-H
XRN:SLXMB3,9,11,18,4,17,15,4,15,12,2,MSI-H
XRN:AW746M,11,10,18,2,12,13,8,14,14,4,MSI-H
XRN:79DRDU,10,10,16,10,13,16,0,11,6,12,MSI-H
XRN:0LPP0J,2,6,21,8,15,17,6,16,20,4,MSI-H
XRN:W01KL5,5,10,15,10,17,14,4,15,12,4,MSI-H
XRN:R1V1DT,1,11,16,6,19,16,6,10,22,4,MSI-H
XRN:QJ8FJ0,5,10,20,2,16,17,6,13,18,4,MSI-H
XRN:K19WRF,6,8,20,6,15,14,4,17,14,2,MSI-H
XRN:JPEWCE,15,5,14,12,12,13,4,10,14,8,MSI-H
XRN:EAY8VA,14,14,17,8,16,6,0,12,6,12,MSI-H
XRN:9VM7TP,16,10,17,10,14,6,0,12,8,12,MSI-H
XRN:TBQ8K6,7,13,18,4,17,13,2,8,16,8,MSI-H
XRN:CJSFA7,7,12,20,4,16,11,0,10,14,8,MSI-H
XRN:MSKV4V,6,10,15,10,16,13,6,11,14,8,MSI-H
XRN:VTH671,5,12,14,4,16,18,4,9,14,4,MSI-H
XRN:SV732Y,8,13,18,4,17,11,6,12,14,6,MSI-H
XRN:DVM2CN,1,27,19,0,31,9,4,15,12,0,MSI-H
XRN:NPCWVT,5,29,15,4,31,9,2,10,8,6,MSI-H
XRN:FXUJJ4,16,10,13,18,16,5,2,15,6,10,MSI-H
XRN:FUEL2G,12,12,15,10,19,10,2,10,14,8,MSI-H
XRN:RBK7DF,15,3,15,20,15,5,0,16,10,8,MSI-H
XRN:5P9VQ6,15,7,11,20,14,8,4,12,10,12,MSI-H
XRN:DTP50X,14,13,13,14,18,8,0,6,12,16,MSI-H
XRN:C7MP5D,4,6,20,4,11,20,10,17,18,2,MSI-H
XRN:HB5TCA,6,15,11,16,21,9,4,11,10,8,MSI-H
XRN:QQ2D5X,10,10,12,16,16,8,8,17,10,6,MSI-H
XRN:42UDWY,5,11,20,10,17,11,2,9,18,14,MSI-H
XRN:57B78K,4,11,19,4,14,21,2,11,14,10,MSI-H
XRN:AVWPRE,7,9,17,6,13,20,6,9,18,10,MSI-H
XRN:6DV775,8,10,15,8,16,16,4,7,18,10,MSI-H
XRN:3ML9GP,10,5,21,8,12,8,0,13,14,10,MSI-H
XRN:VXJB0J,11,8,14,8,16,14,0,7,16,6,MSI-H
XRN:NSJRNL,7,9,17,6,17,16,4,10,20,6,MSI-H
XRN:AA8WCL,9,7,20,2,14,17,4,11,22,4,MSI-H
XRN:GHG6TP,11,12,14,20,15,10,0,13,4,16,MSI-H
XRN:FH3GP5,13,11,13,16,19,7,4,14,10,6,MSI-H
XRN:BWHE0A,16,15,16,4,16,9,0,7,10,12,MSI-H
XRN:THRQJ0,8,13,16,4,19,17,0,9,12,4,MSI-H
XRN:H4XLYD,13,12,15,2,17,13,0,9,10,4,MSI-H
XRN:1D8N0Q,7,13,17,6,15,15,4,17,6,4,MSI-H
XRN:MKSR16,7,11,18,4,17,14,0,10,14,6,MSI-H
XRN:2XTWRJ,13,12,15,6,17,11,2,12,10,4,MSI-H
XRN:CA8JMU,16,12,13,10,17,8,4,5,18,12,MSI-H
XRN:LK7BEH,14,12,13,8,21,10,6,6,22,6,MSI-H
XRN:RQ15WB,12,6,17,18,12,10,2,9,16,18,MSI-H
XRN:VKLN7D,6,17,13,4,24,14,4,9,14,2,MSI-H
XRN:FN5L9T,18,8,16,14,14,6,2,14,10,10,MSI-H
XRN:AFEKSM,11,14,15,4,17,15,4,11,12,4,MSI-H
XRN:MBKYWE,13,6,15,16,15,12,0,16,8,6,MSI-H
XRN:H5E1XX,11,11,17,6,12,11,4,17,6,6,MSI-H
XRN:C799VQ,12,11,12,12,17,13,4,12,10,6,MSI-H
XRN:W0L9B8,10,11,14,10,16,10,0,9,10,10,MSI-H
XRN:70DFYD,9,7,19,4,17,17,4,12,20,0,MSI-H
XRN:HVLU42,16,10,13,8,17,11,0,10,10,6,MSI-H
XRN:MYB0YJ,20,9,12,30,16,3,0,15,4,18,MSI-H
XRN:W4CY34,15,7,17,12,12,8,0,11,12,12,MSI-H
XRN:H4SVRP,13,11,14,12,15,7,6,13,10,10,MSI-H
XRN:2DQUVQ,7,14,14,8,22,14,2,10,12,4,MSI-H
XRN:S07AVV,13,16,12,8,18,8,4,10,10,8,MSI-H
XRN:EQTXKC,12,10,13,18,14,11,2,13,8,14,MSI-H
XRN:ET03R0,10,7,18,14,11,12,4,15,10,12,MSI-H
XRN:DU0U33,20,5,11,26,13,6,2,12,8,18,MSI-H
XRN:EA7U2V,12,10,17,14,16,9,0,11,12,12,MSI-H
XRN:YEEKB3,17,7,16,16,15,3,2,20,6,4,MSI-H
XRN:DLU61G,13,8,15,14,14,10,2,10,14,12,MSI-H
XRN:HTRRT1,23,7,11,20,11,6,0,13,2,14,MSI-H
XRN:KBUBTB,13,11,16,6,14,14,0,12,8,8,MSI-H
XRN:4EN8DE,13,10,12,18,15,9,0,11,6,16,MSI-H
XRN:WFL8JB,13,6,17,8,8,14,4,16,8,8,MSI-H
XRN:6D43S1,7,7,18,12,14,15,2,13,16,10,MSI-H
XRN:CFEJ4L,7,13,12,16,23,13,4,5,22,12,MSS
XRN:8XETE1,6,8,13,14,19,15,2,12,14,4,MSS
XRN:G7LQYR,10,7,22,8,16,10,0,17,14,4,MSS
XRN:NR9J8U,8,13,14,12,22,13,0,11,10,6,MSS
XRN:R3BXP2,5,10,22,6,12,16,0,14,10,12,MSS
XRN:428GM9,17,9,17,10,12,5,4,12,12,12,MSS
XRN:DFJ2NQ,9,10,16,6,11,15,10,15,12,6,MSS
XRN:7EG9A1,16,8,11,34,13,1,2,15,2,24,MSS
XRN:WEBARB,16,10,12,20,12,7,2,8,8,20,MSS
XRN:JEAU6F,19,9,9,24,16,3,0,12,4,14,MSS
XRN:S8A7TH,12,10,13,12,17,12,4,12,14,6,MSS
XRN:29LCHY,3,14,13,4,17,19,8,9,16,4,MSS
XRN:A28X99,5,11,21,6,13,22,4,18,10,6,MSS
XRN:U357JU,11,10,13,16,13,11,2,9,10,16,MSS
XRN:MS799N,9,7,19,12,15,9,4,16,14,6,MSS
XRN:QKN838,5,4,20,6,16,19,4,14,20,0,MSS
XRN:DMKBRB,11,15,11,10,19,11,2,12,6,6,MSS
XRN:JRV3T9,6,13,19,8,18,11,2,17,10,6,MSS
XRN:9DPF9T,10,8,14,8,15,16,0,8,12,6,MSS
XRN:HLENET,6,7,17,10,14,18,4,13,14,8,MSS
XRN:J1KN7C,8,17,14,6,20,10,6,11,14,6,MSS
XRN:A9PA14,8,10,16,8,14,16,6,13,14,8,MSS
XRN:5F9BY1,6,10,21,2,17,14,0,14,14,2,MSS
XRN:53WHCR,13,7,14,14,15,13,2,13,10,6,MSS
XRN:FQ9KDS,13,4,18,16,13,11,0,10,18,14,MSS
XRN:59QVSG,11,13,15,14,17,9,0,13,6,10,MSS
XRN:NU0SRH,8,14,16,12,19,8,0,14,8,8,MSS
XRN:6SR1AR,7,7,17,14,20,13,2,14,18,2,MSS
XRN:3C1PC2,13,12,15,14,14,7,0,13,4,12,MSS
XRN:GSAWPW,12,17,10,12,19,8,4,7,10,14,MSS
XRN:S563PA,9,12,21,8,14,14,2,19,6,10,MSS
XRN:TS3VWU,5,17,19,4,21,9,2,14,12,4,MSS
XRN:G6YP9J,10,9,17,6,18,13,0,10,16,6,MSS
XRN:XH8KQB,9,11,16,4,18,15,4,9,20,4,MSS
XRN:RAA3EN,11,9,20,8,14,10,0,14,12,8,MSS
XRN:6E0D11,25,6,13,20,7,3,2,11,4,22,MSS
XRN:3KQR0T,17,13,11,12,16,7,0,8,6,12,MSS
XRN:98DBVA,21,5,9,22,14,4,0,10,8,12,MSS
XRN:7Y8LL1,15,7,17,18,10,8,2,13,10,18,MSS
XRN:BMEV4T,11,14,17,8,16,10,0,12,8,12,MSS
XRN:S3G0N9,14,5,17,8,11,14,2,13,10,6,MSS
XRN:D2GYPN,16,13,17,12,11,12,6,15,6,16,MSS
XRN:VDUFN8,10,15,15,14,15,8,0,13,4,16,MSS
XRN:4V2TEA,13,7,15,14,16,13,0,12,12,8,MSS
XRN:J1FB1W,7,11,16,10,20,12,0,10,14,6,MSS
XRN:C6XQTK,9,8,16,14,15,13,0,14,10,10,MSS
XRN:J1RQEL,14,9,10,22,15,8,0,10,6,16,MSS
XRN:KA2GW3,10,9,19,8,17,11,0,14,12,6,MSS
XRN:56KB5Y,11,13,19,10,17,8,0,14,10,10,MSS
XRN:MCA66B,16,8,13,12,17,11,0,13,8,2,MSS
XRN:7HF6BE,4,14,14,6,19,16,6,9,18,6,MSS
XRN:64EVGN,12,14,9,16,19,13,0,5,10,16,MSS
XRN:DG4T2W,15,8,12,16,15,12,2,7,14,14,MSS
XRN:4DE2WK,14,12,14,16,12,11,2,14,2,16,MSS
XRN:BS1B4N,10,8,16,10,14,14,6,17,12,4,MSS
XRN:FY7CLP,15,6,11,24,11,10,2,12,6,20,MSS
XRN:5BBLYA,17,10,17,20,8,4,0,12,4,28,MSS
XRN:W4U07D,17,9,16,10,13,8,0,18,2,6,MSS
XRN:J6BXUA,19,12,13,16,13,4,0,9,6,20,MSS
XRN:1RBLL7,16,11,14,18,18,2,0,11,10,14,MSS
XRN:KV9E73,5,19,14,2,21,17,8,12,10,2,MSS
XRN:7NV1SH,10,16,13,6,13,15,10,12,8,10,MSS
XRN:X7GEW4,8,14,18,0,17,13,8,14,14,2,MSS
XRN:95PWGN,3,10,16,2,17,17,10,11,24,0,MSS
XRN:WRUMMX,2,11,17,0,15,18,10,10,22,4,MSS
XRN:L0NJBA,2,11,19,0,16,20,8,9,22,4,MSS
XRN:0GUKC7,1,15,13,0,17,21,10,12,14,0,MSS
XRN:7EFB7B,20,9,10,28,11,4,0,8,4,28,MSS
XRN:R6CNNX,15,15,16,16,15,1,0,11,4,22,MSS
XRN:LMUPPK,19,12,7,28,11,4,0,2,4,36,MSS
XRN:SKX2H1,34,12,9,14,9,1,2,6,2,18,MSS
XRN:21SGVW,20,10,19,14,13,2,0,14,8,14,MSS
XRN:NMRAA2,10,10,14,22,14,9,2,7,12,26,MSS
XRN:1TA692,14,10,14,22,14,8,0,13,4,18,MSS
XRN:DA14P7,23,8,14,10,11,3,0,16,2,6,MSS
XRN:75Q7AT,30,7,12,18,6,2,2,11,2,20,MSS
XRN:NU188W,19,9,11,22,14,4,0,8,8,20,MSS
XRN:W0CC3K,17,14,13,8,17,8,0,14,4,4,MSS
XRN:G03C7K,18,12,11,16,14,6,2,10,4,14,MSS
XRN:660BQ5,14,4,19,8,8,12,4,17,10,6,MSS
XRN:XT6UEF,7,6,18,16,14,13,2,15,14,12,MSS
XRN:4AYXB8,16,14,11,18,10,4,4,6,6,26,MSS
XRN:RNMGQX,8,13,17,8,14,13,2,10,10,14,MSS
XRN:21T9XF,12,15,19,14,13,8,2,10,8,26,MSS
XRN:V6J0DS,19,7,7,32,14,7,0,8,6,22,MSS
XRN:4415WJ,12,6,22,12,8,10,2,19,6,14,MSS
XRN:VWK8U1,14,12,9,30,16,3,2,11,4,24,MSS
XRN:K8EWJ0,23,7,11,20,10,1,2,12,4,16,MSS
XRN:9UJAU4,24,5,14,18,8,5,2,15,4,12,MSS
XRN:5LFW72,13,12,16,18,13,6,0,12,6,20,MSS
XRN:J1VSPQ,7,9,16,10,11,18,6,20,4,4,MSS
XRN:N2KK3T,24,9,7,22,15,6,0,5,8,20,MSS
XRN:24PHK1,14,11,13,12,17,7,4,10,12,10,MSS
XRN:S9Y7XV,19,9,15,16,9,9,0,13,2,18,MSS
XRN:U6YA9Q,12,6,11,18,13,14,6,9,16,14,MSS
XRN:5YJ65N,20,13,14,16,8,6,2,9,2,24,MSS
XRN:FS69FA,8,11,16,6,19,10,10,9,24,4,MSS
XRN:JEFEKQ,15,13,15,18,15,5,0,10,6,20,MSS
XRN:C1AUPU,12,8,16,16,14,11,0,14,10,12,MSS
XRN:A5ESV1,18,10,8,22,15,9,0,7,6,18,MSS
XRN:C0XEFJ,14,10,10,22,17,7,4,11,10,14,MSS
XRN:BUC478,9,14,11,22,20,7,2,9,10,18,MSS
XRN:TY2DVF,21,5,11,30,8,5,0,10,4,26,MSS
XRN:A9L07F,14,10,17,6,15,13,2,12,12,6,MSS
XRN:9SNS37,17,11,14,14,11,9,0,8,6,18,MSS
XRN:T4CE6S,14,9,12,18,11,11,4,13,6,16,MSS
XRN:2DKEL4,10,8,17,16,12,15,0,11,8,18,MSS
XRN:DCBAPR,5,10,19,2,18,16,8,11,24,2,MSS
XRN:F39T63,17,14,14,10,11,8,4,12,4,14,MSS
XRN:JRUH2G,14,9,11,14,15,11,4,11,10,10,MSS
XRN:075QDE,17,11,12,12,13,10,2,12,4,10,MSS
XRN:FVL6JA,15,14,11,8,16,9,4,6,12,10,MSS
XRN:B7CA85,16,8,17,14,12,9,0,12,8,14,MSS
XRN:8NEXPN,9,8,20,6,8,13,8,15,12,12,MSS
XRN:KSSVBM,11,9,17,22,11,5,2,16,4,20,MSS
XRN:AW9LA7,8,16,13,6,11,13,12,11,10,12,MSS
XRN:T0QCKD,16,10,16,18,5,10,2,13,0,26,MSS
XRN:MPCYS0,20,14,11,14,11,5,2,6,4,22,MSS
XRN:FY0EDL,12,9,14,10,14,13,2,7,14,12,MSS
XRN:4Q6EH1,11,10,22,4,15,10,2,14,14,8,MSS
XRN:VGD7DC,21,6,10,24,12,6,2,12,6,16,MSS
XRN:S7062Q,14,14,11,18,15,8,4,12,4,16,MSS
XRN:WB3BAF,14,13,17,8,15,8,0,14,6,10,MSS
XRN:JEJRAL,11,6,15,8,14,14,8,15,16,2,MSS
XRN:BXV8QA,6,10,15,12,21,12,2,11,18,6,MSS
XRN:XEL406,8,10,16,10,19,14,2,12,16,6,MSS
XRN:BWPST8,11,11,18,10,17,5,4,16,12,8,MSS
XRN:YYQQME,12,8,23,8,12,7,2,20,8,6,MSS
XRN:JYCNF8,11,10,14,10,15,15,4,12,12,8,MSS
XRN:BM94H5,3,9,21,8,16,9,8,18,20,4,MSS
XRN:RP5AX5,16,10,12,20,15,7,2,14,4,12,MSS
XRN:P7R6SB,13,13,18,10,14,8,6,12,12,14,MSS
XRN:3GJLL5,19,16,15,2,18,7,6,7,14,8,MSS
XRN:NQJ1G5,10,15,16,14,21,8,6,11,16,12,MSS
XRN:UAWPBC,6,13,13,8,18,17,8,14,14,2,MSS
XRN:W5GEWP,7,9,18,10,14,14,4,15,12,8,MSS
XRN:M1VNF3,6,13,16,4,16,16,2,7,14,10,MSS
XRN:D7VTES,11,12,11,14,18,14,4,8,14,12,MSS
XRN:42XNC9,14,9,21,14,9,5,0,13,8,22,MSS
XRN:6R18WJ,8,10,16,6,15,18,6,14,12,4,MSS
XRN:5SJQ7Q,4,9,14,6,14,18,10,13,16,2,MSS
XRN:QU97T3,5,17,9,6,24,12,14,6,26,2,MSS
XRN:WQR98C,15,11,9,18,21,9,0,14,4,4,MSS
XRN:LNBE9P,20,4,17,0,8,8,6,14,14,0,MSS
XRN:7XMCSA,16,18,14,26,20,8,2,11,6,26,MSS
XRN:D3R55B,17,8,14,18,9,7,2,15,2,16,MSS
XRN:CFTDTX,15,12,20,12,7,2,2,12,6,24,MSS
XRN:GHF4YT,17,10,13,24,6,3,2,7,4,34,MSS
XRN:HTK8YS,11,13,15,12,11,10,8,14,8,14,MSS
XRN:T52CP1,25,12,7,12,14,5,2,7,4,10,MSS
